web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url,Unnamed: 11
1567719944-35123,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@IndianAcers,Indian Conventions (Talees Rizvi),"Nominations open Healthcare Awards #Medicine, #Equipment, #Doctors, #Allied Services and #Legal http://www.indianconventions.com",,,,1478262099000,5:21 AM - 4 Nov 2016,/IndianAcers/status/794514947388502016,
1567719944-35195,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@KrisCaroline,Kristen Caroline  ♏ 🐘 🦖,Isnt the new movie #Allied exactly like Mr and Mrs Smith ... AND they had the nerve to cast Brad Pitt as the leading man too.... hmmm,,,1.0,1478134779000,5:59 PM - 2 Nov 2016,/KrisCaroline/status/793980929190559744,
1567719944-35177,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@App_al_Cinema,App al Cinema,Il poster italiano di #Allied di #RobertZemeckis con #BradPitt e #MarionCotillard http://www.appalcinema.it/films/allied  @UniversalPicsItpic.twitter.com/iJkGSXTonA,,,,1478161844000,1:30 AM - 3 Nov 2016,/App_al_Cinema/status/794094447403429888,
1567719944-35135,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@ParamountAU,Paramount Pictures,"He’s had enemies before, but never this close.
See #BradPitt​ with #MarionCotillard​ in #Allied in cinemas Boxing Day. pic.twitter.com/1NJZr9E0BK",,5.0,13.0,1478238304000,10:45 PM - 3 Nov 2016,/ParamountAU/status/794415142763044865,
1567719944-35168,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@controcampus,Controcampus,"La vera storia di #Allied di
#RobertZemeckis con 
#BradPitt e #MarionCotillard 
Guarda qui il trailer italiano
http://www.controcampus.it/2016/11/allied-unombra-nascosta-trailer-ita-e-recensione-nuovo-film-con-brad-pitt/ …",,,,1478174387000,4:59 AM - 3 Nov 2016,/controcampus/status/794147058336886786,
1567719944-35149,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@CineroomTweets,𝘾𝙞𝙣𝙚𝙧𝙤𝙤𝙢 | 𝘼𝙙𝙖𝙢 𝙍𝙖𝙮 𝙋𝙖𝙡𝙢𝙚𝙧,Two of our picks are out tomorrow! http://www.cineroom.co.uk/the-features/films-for-november16 … - #FantasticBeasts #Allied #Arrival #TheAccountant #NocturnalAnimals #Indignation,,1.0,1.0,1478205001000,1:30 PM - 3 Nov 2016,/CineroomTweets/status/794275460276424704,
1567719944-35122,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@IndianAcers,Indian Conventions (Talees Rizvi),"@RMLDelhi Nominations open Healthcare Awards #Medicine, #Equipment, #Doctors, #Allied Services and #Legal http://www.indianconventions.com",,,,1478262164000,5:22 AM - 4 Nov 2016,/IndianAcers/status/794515218483134465,
1567719944-35131,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@MarkLeoOtto,Mark,#ALLIED #BradPitthttps://twitter.com/ParamountUK/status/794449120194744320 …,,,1.0,1478249982000,1:59 AM - 4 Nov 2016,/MarkLeoOtto/status/794464123383902210,
1567719944-35085,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@LTLosAngeles,The Landmark & Regent Theatre,"Directed by #RobertZemeckis, #Allied opens at #TheLandmark on November 23! Tickets on sale soon: http://bddy.me/2fnf0W7  @AlliedMoviepic.twitter.com/FyWadYOTW1",,,2.0,1478376004000,1:00 PM - 5 Nov 2016,/LTLosAngeles/status/794992700969852930,
1567719944-35162,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@lasguajolotas,Las Guajolotas,#Allied la nueva cinta Brad Pitt y la maravillosa actriz francesa Marion Cotillard. http://fb.me/6BVHG2EUI,,,,1478188087000,8:48 AM - 3 Nov 2016,/lasguajolotas/status/794204520481886208,
1567719944-35194,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@iamevilgenius1,Negus,#Allied,,,,1478136826000,6:33 PM - 2 Nov 2016,/iamevilgenius1/status/793989512389132288,
1567719944-35102,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-03%20until%3A2016-11-07&src=typd,@ulasanpilem,UlasanPilem,10 rekomendasi film bulan ini #FantasticBeasts #Allied #Moana  http://www.ulasanpilem.com/2016/11/rekom-nov-2016.html …pic.twitter.com/rIFx88Qjtz,,,,1478324122000,10:35 PM - 4 Nov 2016,/ulasanpilem/status/794775089560502272,
1567719854-35045,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@vincenzolandino,Vincenzo Landino,Is @AlliedMovie just Mr and Mrs Smith set in WWII? #Allied,,1.0,7.0,1478062946000,10:02 PM - 1 Nov 2016,/vincenzolandino/status/793679638140559361,
1567719854-35047,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@EastVillChris,🍸 undersecretary of lonely humid summer nights,"everything about the #Allied movie looks way too well-lit, way too clean. I hate clean well-lit pasts.",,,1.0,1478058879000,8:54 PM - 1 Nov 2016,/EastVillChris/status/793662580581605376,
1567719854-35053,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@DataGroupUSA,DataGroup USA,#Chemicals #Allied #Wholesale : Nov 2016 market growth insecure. http://dg-di.us/DG/WMR/42469_L.htm … #Revenues #MarketResearchReports #mrx,,,,1478050448000,6:34 PM - 1 Nov 2016,/DataGroupUSA/status/793627220816359426,
1567719854-35058,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@AdrienneLaw,Adrienne Lawrence - IG: @AdrienneLawrence,Anyone else gonna see #Allied cause you saw Mr. & Mrs. Smith and need closure?? #BeHonest,2.0,,5.0,1478047471000,5:44 PM - 1 Nov 2016,/AdrienneLaw/status/793614732779515905,
1567719854-35028,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@AlliedMovie,Allied Movie,Can he uncover the truth? #Allied pic.twitter.com/49l1uEsqaD,,13.0,22.0,1478114435000,12:20 PM - 2 Nov 2016,/AlliedMovie/status/793895598436909056,
1567719854-35049,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@flowrtattedgirl,TheDevilsInTheJenna,Has anyone ever noticed that every times Brad Pitt is in a new spy love story movie he ends up getting a divorce? #allied #cheater #bradpittpic.twitter.com/f2lxwX2bGy,,,1.0,1478054922000,7:48 PM - 1 Nov 2016,/flowrtattedgirl/status/793645985025122304,
1567719854-35022,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@cailegdl,CAILE Guadalajara,"#CAILE a ver el trailer de #Allied, película que llegará a México en enero próximo :)
https://goo.gl/PJKHkR",,,,1478127617000,4:00 PM - 2 Nov 2016,/cailegdl/status/793950887215411200,
1567719854-35021,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@sarahwrar,Sarah Linnell,"So #Allied is basically #MrAndMrsSmith but with Nazis, right? No judging, but...right?pic.twitter.com/ROVYBT2Cwn",,,,1478130132000,4:42 PM - 2 Nov 2016,/sarahwrar/status/793961436443713536,
1567719854-35026,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@tracklistOST,Soundtrack Tracklist,Allied Soundtrack by #AlanSilvestri #Allied #soundtrack #tracklist #BradPitt #CD #MP3 #FilmScores http://soundtracktracklist.com/release/allied-soundtrack/ … via @tracklistOST,,,,1478115321000,12:35 PM - 2 Nov 2016,/tracklistOST/status/793899315685101568,
1567719854-35036,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@tennesseecompan,tennessee companies,"Company profile ALLIED CONSTRUCTION, INC. - http://www.tennesseecompanies.org/allied-construction-inc-000035351 …  #ALLIED #CONSTRUCTION, #INC.",,1.0,1.0,1478080005000,2:46 AM - 2 Nov 2016,/tennesseecompan/status/793751191691857920,
1567719854-35040,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@ParamountPicsIN,Paramount India,Deception is an art. #Allied pic.twitter.com/M2OX2uUnI7,,3.0,11.0,1478073487000,12:58 AM - 2 Nov 2016,/ParamountPicsIN/status/793723853063061505,
1567719854-35023,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@lolathin,Lola Delgado,"El vestuario de #Aliados, un homenaje al #cine clásico https://m.facebook.com/retalesdeunidilio/ …
#Allied #moda #MarionCotillardpic.twitter.com/pSxQJith8Y",,3.0,5.0,1478127497000,3:58 PM - 2 Nov 2016,/lolathin/status/793950384452673536,
1567719854-35030,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@ColoniumKoeln,TheEqualizer,"Why #USA arm so called @FreeSyrianArmy, which is #allied throughout #Syria with Al-Qaeda (JFS)? Suffer USA again ""Osama bin Laden syndrome""?https://twitter.com/michaelh992/status/793850482829778944 …",2.0,8.0,3.0,1478105742000,9:55 AM - 2 Nov 2016,/ColoniumKoeln/status/793859139059474432,
1567719854-35042,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@WhatsUpHWood,What'sUpHollywood,Posted #Event info #Allied #FanEvent featuring #BradPitt #MarionCotillard and #RobertZemeckis. Details at http://WhatsUpHollywood.com,,,,1478067573000,11:19 PM - 1 Nov 2016,/WhatsUpHWood/status/793699047970185216,
1567719854-35031,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@_reits,Real Estate News,"#Allied Properties Real Estate Investment Trust : November 01 , 2016 Allied Properties REI... Read more: http://owler.us/abNjOJ  $AP.UN",,,,1478102791000,9:06 AM - 2 Nov 2016,/_reits/status/793846761743749120,
1567719854-35057,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@LaurenceWHolmes,Laurence Holmes,Thing I like about Brad Pitt: He likes to kill Nazis. I hate Illinois Nazis... #Allied,6.0,12.0,88.0,1478047500000,5:45 PM - 1 Nov 2016,/LaurenceWHolmes/status/793614855441907712,
1567719854-35056,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@ChristianMel10,CSM,#allied movie looks like a combo of     Mr/Mrs. Smith with Inglorious Basterds. #bradpitt #movies #wontseeit,,,,1478047554000,5:45 PM - 1 Nov 2016,/ChristianMel10/status/793615081682702338,
1567719854-35050,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@delikizzz,Peyveste,So #allied is basically Mr and Mrs smith but set in nazi Germany?,,,,1478054794000,7:46 PM - 1 Nov 2016,/delikizzz/status/793645447692754945,
1567719854-35041,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@Paktutorial,Paktutorial,#Allied #Bank #Limited #Jobs #2016 #ABL #Career #Opportunities #in #Service #Excellence… https://goo.gl/fb/iQXivl,,,1.0,1478071987000,12:33 AM - 2 Nov 2016,/Paktutorial/status/793717559446999040,
1567719854-35054,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@sarcasticmerm,Lil Sebastian,Is Brad Pitt just remaking Mr & Mrs Smith with German twist to find his next boo? #Allied,,,1.0,1478050346000,6:32 PM - 1 Nov 2016,/sarcasticmerm/status/793626791088889856,
1567719854-35055,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@grcsanjose,Gerald Clarke,Is #bradgelina drama merely publicity for #allied?,,,,1478047639000,5:47 PM - 1 Nov 2016,/grcsanjose/status/793615438244515840,
1567719854-35038,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@SupafootLtd,Supafoot Podiatry,Starting lectures at the BOFAS 2016 conference #allied healthprofessionals #footandankle #bofaspic.twitter.com/9kBUWeqS1k,,,,1478077666000,2:07 AM - 2 Nov 2016,/SupafootLtd/status/793741377486090240,
1567719854-35025,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@reel_speak,Reel Speak,November Movie Preview: http://reelspeak.blogspot.com/2016/11/a-reel-preview-year-in-film-2016.html?spref=tw … #Movies #Oscars2017 #HacksawRidge #DoctorStrange #Allied #Arrival #Oscarspic.twitter.com/fZ6nYslIsQ,,,1.0,1478115537000,12:38 PM - 2 Nov 2016,/reel_speak/status/793900223126994948,
1567719854-35035,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@ParamountUKR,Paramount UA,"Як думаєш, хто вони насправді?
#ШпигуниСоюзники #Allied pic.twitter.com/6bo4oEjFK7",,,,1478086605000,4:36 AM - 2 Nov 2016,/ParamountUKR/status/793778873016184832,
1567719854-35029,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@KMHFleet,KMH Fleet,"#Shop our #online store - everything from your front door to your back dock:
#warehouse #supplies #allied
http://kmhsystems.theonlinecatalog.com/ pic.twitter.com/OwyYTeeYte",,,,1478113823000,12:10 PM - 2 Nov 2016,/KMHFleet/status/793893033121046529,
1567719854-35037,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@4StarFilms,Four Star Films,Can she be trusted? #Allied across the #MiddleEast on #November24pic.twitter.com/Ql5BK6APUs,,,,1478077814000,2:10 AM - 2 Nov 2016,/4StarFilms/status/793741999451017217,
1567719854-35043,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@ABathedAfrican,Marc.,#Allied starring Brad Pitt and Marion Cotillard,,,,1478064467000,10:27 PM - 1 Nov 2016,/ABathedAfrican/status/793686020374003712,
1567719854-35027,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@CineroomTweets,𝘾𝙞𝙣𝙚𝙧𝙤𝙤𝙢 | 𝘼𝙙𝙖𝙢 𝙍𝙖𝙮 𝙋𝙖𝙡𝙢𝙚𝙧,Which film are you excited for? http://www.cineroom.co.uk/the-features/films-for-november16 … - #FantasticBeasts #Allied #Arrival #TheAccountant #NocturnalAnimals #Indignation,,1.0,1.0,1478115001000,12:30 PM - 2 Nov 2016,/CineroomTweets/status/793897975118499840,
1567719854-35034,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@MelisUstundag,Melis Üstündağ,Bekleniyorsun <3 #Allied pic.twitter.com/zKIezwnNbK,1.0,,,1478088463000,5:07 AM - 2 Nov 2016,/MelisUstundag/status/793786665760325637,
1567719854-35024,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@OnlyFilmMedia,Only Film Media,"New promo pics for #Allied (2016 film).
#BradPitt & #MarionCotillard.pic.twitter.com/NnroGon4kg",,,1.0,1478118000000,1:20 PM - 2 Nov 2016,/OnlyFilmMedia/status/793910550715588609,
1567719854-35032,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@3cinematographe,Cinematographe.it,#Allied #UnOmbraNascosta Brad Pitt e Marion Cotillard nel poster italiano del film di Robert Zemeckis http://bit.ly/2eUVcuM,,,1.0,1478101548000,8:45 AM - 2 Nov 2016,/3cinematographe/status/793841549188759552,
1567719854-35039,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@KREATIVHAUS_Bln,KREATIVHAUS,"Brad Pitt als Nazigegner? Alter Hut! Am Samstag könnt ihr Norman Rohde als Erich im ""Wiener Wald"" erleben. Entscheidet selbst. #allied #bzt",,,,1478076338000,1:45 AM - 2 Nov 2016,/KREATIVHAUS_Bln/status/793735811300724736,
1567719854-35048,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@Road2Oscars,Brian Perry,"When's the last time you saw TWO #MarionCotillard trailers before a movie? I did.
#AssassinsCreed 
#Allied pic.twitter.com/EjNhot9mY5",,2.0,9.0,1478055707000,8:01 PM - 1 Nov 2016,/Road2Oscars/status/793649275213262848,
1567719854-35033,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@Cinemamente,Cinemamente,Brad Pitt e Marion Cotillard nel poster italiano e nei #video di #Allied: Allied – Un’ombra… https://goo.gl/fb/1S1FXp,,,,1478101098000,8:38 AM - 2 Nov 2016,/Cinemamente/status/793839662364233728,
1567719854-35046,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@HenYay,Barney Rubble Trouble,"But by then, #Arrival, Fantastic Beasts..., #Moana, #Allied, and Bad Santa 2 will also be in theaters.",,,1.0,1478062615000,9:56 PM - 1 Nov 2016,/HenYay/status/793678252283867137,
1567719854-35051,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@TREYFARRELLL,TREY FARRELL  🔜 LOST LANDS  🦖,#Allied looks really good...like I'm so serious,,1.0,1.0,1478051447000,6:50 PM - 1 Nov 2016,/TREYFARRELLL/status/793631409797734400,
1567719854-35052,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@harkherold,HarkHerold,"I feel icky-dirty voyeuristic watching ads for #Allied w/cheaty Brad & what's-her-homewrecker Cotillard.
Used to really them.
#TeamAngie",3.0,,1.0,1478051423000,6:50 PM - 1 Nov 2016,/harkherold/status/793631307263713280,
1567719854-35044,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-02%20until%3A2016-11-03&src=typd,@vincenzolandino,Vincenzo Landino,To be completely honest #Allied just looks like the prequel to Mr. & Mrs. Smith. https://twitter.com/alliedmovie/status/793571212760715264 …,,,1.0,1478063230000,10:07 PM - 1 Nov 2016,/vincenzolandino/status/793680831617400832,
1567719999-35248,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ParamountIRL,Paramount Pictures,Innocent looks can be deceiving #Allied pic.twitter.com/xkUxWvxdo4,,,,1478535160000,8:12 AM - 7 Nov 2016,/ParamountIRL/status/795660248262459392,
1567719999-35209,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@reeladvice,Jed Chua,Is it love or something menacing? It's #spyvsspy for Pitt in #Allied teasers. Catch both teasers and new poster now: http://www.reeladvice.net/2016/11/allied-teases-deception-and-betrayal-in.html …,,,1.0,1478615205000,6:26 AM - 8 Nov 2016,/reeladvice/status/795995979652599808,
1567719999-35215,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@UniversalPicsIt,Universal Pictures,Cosa nascondo i loro sorrisi. Brad Bitt e Marion Cotilland vi aspettano nel nuovo film di Robert Zemeckis. #Allied #UnOmbraNascostapic.twitter.com/dVAK6PD18I,,3.0,24.0,1478595601000,1:00 AM - 8 Nov 2016,/UniversalPicsIt/status/795913755301474304,
1567719999-35211,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@MumbaiTimesMT,MumbaiTimes,#Hollywood actor #BradPitt pulls out of #Allied promotions pic.twitter.com/eE1ajR4TIB,,,,1478612076000,5:34 AM - 8 Nov 2016,/MumbaiTimesMT/status/795982858993090562,
1567719999-35231,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@TOIPhotogallery,TOI Photogallery,Hollywood actor #BradPitt pulls out of #Allied promotions pic.twitter.com/tclkcGHhlg,,,2.0,1478554200000,1:30 PM - 7 Nov 2016,/TOIPhotogallery/status/795740109643530241,
1567719999-35223,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@louisrona,rona louis,#Allied https://www.youtube.com/watch?v=HSCQWX-pUSg …,,,,1478571929000,6:25 PM - 7 Nov 2016,/louisrona/status/795814466655031297,
1567719999-35201,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@AlliedMovie,Allied Movie,We all have secrets. #Allied pic.twitter.com/OCL3WEMQ8G,,13.0,27.0,1478636749000,12:25 PM - 8 Nov 2016,/AlliedMovie/status/796086342732025856,
1567719999-35198,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@CStaples87,chinodaman,#Allied https://www.youtube.com/watch?v=HSCQWX-pUSg …,,,,1478643429000,2:17 PM - 8 Nov 2016,/CStaples87/status/796114359533576192,
1567719999-35237,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@pinkvilla,Pinkvilla,No! Brad Pitt pulls out of Allied promotions due to the messy Brangelina split! - http://www.pinkvilla.com/entertainment/news/365866/no-brad-pitt-pulls-out-allied-promotions-due-messy-brangelina-split … #Allied #BradPitt,1.0,,10.0,1478549571000,12:12 PM - 7 Nov 2016,/pinkvilla/status/795720691890982912,
1567719999-35242,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@BrandoHD,Jardani Jovanovich,#Allied look like movie from movie land,,,,1478542649000,10:17 AM - 7 Nov 2016,/BrandoHD/status/795691657421266944,
1567719999-35236,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@CineroomTweets,𝘾𝙞𝙣𝙚𝙧𝙤𝙤𝙢 | 𝘼𝙙𝙖𝙢 𝙍𝙖𝙮 𝙋𝙖𝙡𝙢𝙚𝙧,First week of November has passed: http://www.cineroom.co.uk/the-features/films-for-november16 … - #FantasticBeasts #Allied #Arrival #TheAccountant #NocturnalAnimals #Indignation,,,,1478550601000,12:30 PM - 7 Nov 2016,/CineroomTweets/status/795725013626327047,
1567719999-35205,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@LexingtonVenue1,Lexington Venue,"#Allied starts November 23!
https://youtu.be/uSAnvPeFL2E",,,,1478633699000,11:34 AM - 8 Nov 2016,/LexingtonVenue1/status/796073551174533120,
1567719999-35229,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ModishMale,Charlie | Modish Male,Can't wait for this film to be released! @AlliedMovie #Allied #AlliedMovie https://youtu.be/Jlp94-C31cY,,,,1478555532000,1:52 PM - 7 Nov 2016,/ModishMale/status/795745692866281472,
