web-scraper-order,web-scraper-start-url,handle,name,content,replies,retweets,favorites,unix_timestamp,published_date,url,Unnamed: 11
1567719999-35217,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Moviejones,Moviejones,Romantische Spione: Brad Pitt und Marion Cotillard im neuen #Allied-Trailer von Regisseur Robert Zemeckis http://bit.ly/2fUPB9s pic.twitter.com/Dl4ejJlWbn,,,2.0,1478591403000,11:50 PM - 7 Nov 2016,/Moviejones/status/795896147453865984,
1567719999-35257,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ma000111,manooch kargar,"#kochbrothers  Secretly #Allied with #GeorgeSoros for #HillaryClinton against #DonaldTrump 

BY > @WashingtonsBlog

http://www.washingtonsblog.com/2016/11/koch-brothers-secretly-allied-w-george-soros-hillary-clinton.html …pic.twitter.com/p3Sn1uvQf1",,6.0,4.0,1478518260000,3:31 AM - 7 Nov 2016,/ma000111/status/795589364738887680,
1567719999-35265,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@agk4444,#Rajanna,#Brad #Pitt #pulls out of '#Allied' #promotions https://www.socialnews.xyz/2016/11/07/brad-pitt-pulls-out-of-allied-promotions/ …pic.twitter.com/XshwrWuNkR,,,,1478506725000,12:18 AM - 7 Nov 2016,/agk4444/status/795540985002553344,
1567719999-35220,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@TVGroove,tvgroove 海外セレブ／エンタメ／ファッションNews,"ブラッド・ピット、アンジェリーナ・ジョリーとの離婚騒動の余波で新作映画のプロモーションが危機状態に #brangelina #Allied 
☆詳しくはこちら↓↓↓　http://bit.ly/2fzwjSA",,3.0,12.0,1478577294000,7:54 PM - 7 Nov 2016,/TVGroove/status/795836969171329024,
1567719999-35235,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@sunshin29661748,sunshine40,Looking for a job in #Allied or #HIM? We have them! #Healthcare #Staffing... http://ln.is/YfcDz  by #ProHealthUS via @c0nvey,,,,1478551252000,12:40 PM - 7 Nov 2016,/sunshin29661748/status/795727743673569281,
1567719999-35225,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@pattay83,Patricia,#Allied https://www.youtube.com/watch?v=HSCQWX-pUSg …,,,,1478570185000,5:56 PM - 7 Nov 2016,/pattay83/status/795807154452066305,
1567719999-35230,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@SebAmor1,Sebastien Amoroso,#Allied https://www.youtube.com/watch?v=HSCQWX-pUSg …,,,1.0,1478554883000,1:41 PM - 7 Nov 2016,/SebAmor1/status/795742971442253824,
1567719999-35268,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@LFSCinemasMY,LFS Cinemas,"When everything is questioned, who can you trust? Brad Pitt and Marion Cotillard star in #ALLIED – In LFS Cinemas... http://fb.me/5BSw5Szrz",,,,1478487383000,6:56 PM - 6 Nov 2016,/LFSCinemasMY/status/795459855842680832,
1567719999-35227,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@mrwillw,MR. WILL WONG  📸,Enter to #win Advance Passes to see #ALLIED in select cities! http://www.mrwillwong.com/allied pic.twitter.com/gVUIaGKiO8,,6.0,6.0,1478559131000,2:52 PM - 7 Nov 2016,/mrwillw/status/795760789793767425,
1567719999-35247,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@SelenaGomesDC,Selena Gomez,#BradPitt Pulls Out Of Promotional Commitments For New Film #Allied Due To Messy Split With #AngelinaJolie!: Brad Pitt… #Celebrity #Newspic.twitter.com/r8OnNmTHhU,,,1.0,1478535198000,8:13 AM - 7 Nov 2016,/SelenaGomesDC/status/795660406253449216,
1567719999-35214,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@eco_canarias,El Eco de Canarias,#GranCanaria luce en #Londres con #BradPitt y #MarionCotillard en carteles película #Allied  http://www.elecodecanarias.com/2016/11/gran-canaria-luce-en-londres-con-brad-pitt-pelicula-allied.html …,,1.0,,1478604065000,3:21 AM - 8 Nov 2016,/eco_canarias/status/795949255932387328,
1567719999-35261,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@uipmoviesph,UIP Movies PH,How well do you know the one you love? Brad Pitt and Marion Cotillard star in #ALLIED – In Cinemas NOVEMBER 23. pic.twitter.com/SDWwOiPp3U,,2.0,2.0,1478511810000,1:43 AM - 7 Nov 2016,/uipmoviesph/status/795562311553425409,
1567719999-35199,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@BenMkWrites,The Reel Roundup @ #TIFF19,"#CONTEST: See Brad Pitt & Marion Cotillard in #ALLIED on 11/21! RT, FOLLOW + Reply with your city to enter to win passes! #TORONTO #MONTREALpic.twitter.com/X904tkZvwr",97.0,99.0,40.0,1478643050000,2:10 PM - 8 Nov 2016,/BenMkWrites/status/796112772157341696,
1567719999-35204,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@virgo_27,Persevere,Ange Cont's to Win @voguemagazine sardonic laughter over attempt at winning #Allied prob win Oscars #nicetry @ deflection. Def gonna see it,,,,1478635173000,11:59 AM - 8 Nov 2016,/virgo_27/status/796079731565207552,
1567719999-35244,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ProHealthUS,ProHealth Staffing,Looking for a job in #Allied or #HIM? We have them! #Healthcare #Staffing #SuccessStartsHere http://bit.ly/2fGlZgB,,,1.0,1478538002000,9:00 AM - 7 Nov 2016,/ProHealthUS/status/795672169225351169,
1567719999-35253,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@WomansDayAus,Woman's Day magazine,#BradPitt has reportedly pulled the pin on all upcoming press for his highly-anticipated film #Allied: http://oak.ctx.ly/r/57wlr pic.twitter.com/dxY5zAIUMR,,,1.0,1478527263000,6:01 AM - 7 Nov 2016,/WomansDayAus/status/795627124023402496,
1567719999-35196,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@BestMom007,Jules,#Allied,,,,1478645122000,2:45 PM - 8 Nov 2016,/BestMom007/status/796121461765378050,
1567719999-35267,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@LFSCinemasMY,LFS Cinemas,"When everything is questioned, who can you trust? Brad Pitt and Marion Cotillard star in #ALLIED – In #LFSCinemas... http://fb.me/Ue1aB4HK",,,,1478487453000,6:57 PM - 6 Nov 2016,/LFSCinemasMY/status/795460151469899781,
1567719999-35241,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@AwardsCircuit,Clayton Davis,2017 Oscar Predictions-Best Picture http://www.awardscircuit.com/oscar-predictions/oscar-predictions-best-motion-picture/ … #Fences #Moonlight #LiveByNight #Arrival #Silence #Lion #Allied #Loving #TheBFG,,1.0,2.0,1478545743000,11:09 AM - 7 Nov 2016,/AwardsCircuit/status/795704634891522048,
1567719999-35232,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@RealEstateShay,Shay Jordan,"Oh, I get it now! Every time Brad Pitt does a sexy spy movie one relationship is over and another begins. #Allied",,,,1478554148000,1:29 PM - 7 Nov 2016,/RealEstateShay/status/795739887744020480,
1567719999-35221,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Lindazirkus,Linda  ✂ Zirkus,BTS #repostapp #lindazirkus #tvandfilm #hairstylist #LA #1940's #allied #celebrities… https://www.instagram.com/p/BMiMNRxjRP1/,,,1.0,1478576030000,7:33 PM - 7 Nov 2016,/Lindazirkus/status/795831670930833409,
1567719999-35243,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ParamountUK,Paramount Pictures,#BradPitt has 72 hours to discover the truth. See #Allied in cinemas November 25. pic.twitter.com/WDKW6SMs7B,,18.0,46.0,1478538005000,9:00 AM - 7 Nov 2016,/ParamountUK/status/795672181636108288,
1567719999-35260,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ParamountPicsIN,Paramount India,Whose side is she on? #Allied pic.twitter.com/5IgCNZZhsr,,5.0,8.0,1478512442000,1:54 AM - 7 Nov 2016,/ParamountPicsIN/status/795564961120432128,
1567719999-35226,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@DataGroupUSA,DataGroup USA,#Dental #Equipment #Allied : sparse market & profit growth in Nov 2016. http://dg-di.us/DG/WMR/S0813_M.htm … #MarketResearch #Statistics,,,,1478563453000,4:04 PM - 7 Nov 2016,/DataGroupUSA/status/795778918720688128,
1567719999-35252,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ParamountUKR,Paramount UA,Б’ємось об заклад – такого стильного спецагента ви ще ніколи не бачили. #ШпигуниСоюзники #Allied pic.twitter.com/axI3PgSLoD,,,,1478528470000,6:21 AM - 7 Nov 2016,/ParamountUKR/status/795632187387342852,
1567719999-35262,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Universal_NL,Universal Pictures,De nieuwe filmposter van #Allied. 12 januari in de bioscoop. Met #BradPitt #MarionCotillard van regisseur #RobertZemeckis.pic.twitter.com/MwDD15kg6R,,1.0,2.0,1478509144000,12:59 AM - 7 Nov 2016,/Universal_NL/status/795551130705154049,
1567719999-35251,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Moviejones,Moviejones,Romantische Spione: Brad Pitt und Marion Cotillard im neuen #Allied-Trailer von Regisseur Robert Zemeckis http://bit.ly/2fT8rNZ pic.twitter.com/o0f8Wdi8Oe,,,1.0,1478530821000,7:00 AM - 7 Nov 2016,/Moviejones/status/795642047810117636,
1567719999-35200,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@0marShareef,Omar Shareef,#Allied https://www.youtube.com/watch?v=HSCQWX-pUSg …,,,,1478642384000,1:59 PM - 8 Nov 2016,/0marShareef/status/796109979178663936,
1567719999-35207,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@bbcexpat,Pete,"Whenever I see the poster or trailer of this film, I only think of carpets #Allied @AlliedMoviepic.twitter.com/jbwzB6Z1ML",,,1.0,1478627522000,9:52 AM - 8 Nov 2016,/bbcexpat/status/796047642698612736,
1567719999-35263,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@htshowbiz,HT Entertainment,"#BradPitt pulls out of all promotional commitments for #Allied following split from #AngelinaJolie 
http://read.ht/BN1c pic.twitter.com/C7xQaDSU1e",,1.0,7.0,1478508413000,12:46 AM - 7 Nov 2016,/htshowbiz/status/795548062869385216,
1567719999-35219,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@the_va_va_voom,Wendy Thomas,Strong and fearless #MarionCotillard in #Allied https://twitter.com/paramountuk/status/795204103827701761 …,,,,1478580056000,8:40 PM - 7 Nov 2016,/the_va_va_voom/status/795848553662967812,
1567719999-35206,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Pure_Logistics,Pure_Logistics,#Chemical #Allied #Wholesalers : Nov 2016 market growth fragile. http://dg-di.us/DG/WMR/42269.htm … #Revenues #MarketResearchReports #Demand,,,,1478631533000,10:58 AM - 8 Nov 2016,/Pure_Logistics/status/796064467238981636,
1567719999-35224,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ValxLara,Tatiana Lara,#Allied https://www.youtube.com/watch?v=HSCQWX-pUSg …,,,,1478570562000,6:02 PM - 7 Nov 2016,/ValxLara/status/795808734597378048,
1567719999-35238,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@3tking,σ∂єу т. вєη‎נαмιη,#3tking #Allied: what happens when a #film gets eclipsed by gossip https://goo.gl/fb/yJPspN  #celebrity #socialmedia,,,1.0,1478549356000,12:09 PM - 7 Nov 2016,/3tking/status/795719790589571072,
1567719999-35240,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@allentheatres,Allen Theatres,"Behind enemy lines, trust no one. #Allied arrives in theatres November 23rd
#AllenTheatres Watch the trailer https://youtu.be/XAN5b15mu1I pic.twitter.com/XbNzwiKoBB",,,,1478545829000,11:10 AM - 7 Nov 2016,/allentheatres/status/795704996432056320,
1567719999-35216,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@SierraUniEcho,Sue  🇪🇺,"8.11.1942 Operation Torch, the #Allied invasion of North Africa, began #OTD #NorthAfricanCampaign #WWII #WW2pic.twitter.com/6IGtVn3FW3",,2.0,,1478593952000,12:32 AM - 8 Nov 2016,/SierraUniEcho/status/795906840492130304,
1567719999-35255,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@dailypakistangl,Daily Pakistan Global,"#PittBradpitt pulls out of promo commitments for ‘#Allied’ following split with #AngelinaJolie .
Read More:https://en.dailypakistan.com.pk/lifestyle/bradpitt-pulls-out-of-promo-commitments-for-allied-following-split-with-angelina/ …pic.twitter.com/pmPlMccr2k",,1.0,,1478520613000,4:10 AM - 7 Nov 2016,/dailypakistangl/status/795599231780290562,
1567719999-35266,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@psturgis9105,⚜️Peter G.Sturgis ⚜️,#Listen #to #the #Supreme #Allied #Commander https://www.instagram.com/p/BMfxxQTDDzk/,,,,1478495060000,9:04 PM - 6 Nov 2016,/psturgis9105/status/795492057544556544,
1567719999-35202,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@thebandrumors,BandRumors,Is #BradPitt's messy divorce interfering with his work? He just bailed on all his #Allied promotions! Read here: http://goo.gl/vtt6rc pic.twitter.com/OdGtOBF7Gh,,,,1478636553000,12:22 PM - 8 Nov 2016,/thebandrumors/status/796085521655144448,
1567719999-35222,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@TMML,TheMovieMyLife,"ALLIED (2016): http://bit.ly/2aQBj8R            
#Allied #BradPitt #MarionCotillardpic.twitter.com/qZndX6gsm4",,1.0,1.0,1478572234000,6:30 PM - 7 Nov 2016,/TMML/status/795815746966265856,
1567719999-35246,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@JustinBiebrNY,Justin Bieber,#BradPitt Pulls Out Of Promotional Commitments For New Film #Allied Due To Messy Split With #AngelinaJolie!: Brad Pitt… #Celebrity #Newspic.twitter.com/DHgDl3zMHl,,,,1478535208000,8:13 AM - 7 Nov 2016,/JustinBiebrNY/status/795660449664512001,
1567719999-35212,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@LehrenNetworks,Lehren Networks,Brad Pitt and Angelina Jolie reaches the decision of custody  http://tinyurl.com/nlq8p5f  #Brad Pitt #Angelina Jolie #Allied,,,,1478611876000,5:31 AM - 8 Nov 2016,/LehrenNetworks/status/795982019972870144,
1567719999-35239,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@etimes,ETimes,"#BradPitt has pulled out of all his promotional commitments for his new movie #Allied

https://goo.gl/DRJrgA",,2.0,4.0,1478548804000,12:00 PM - 7 Nov 2016,/etimes/status/795717475153432577,
1567719999-35249,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Kinepolis_NL,Kinepolis Nederland,"Liefde, oorlog en stijl komen samen op nieuwe poster van #Allied met #BradPitt en #MarionCotillard. 12.01.2017pic.twitter.com/vNuqAK1W2n",,,,1478533502000,7:45 AM - 7 Nov 2016,/Kinepolis_NL/status/795653296149012480,
1567719999-35210,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@AwardsToday,Awards Today,"Poster Asiatico per #Allied

In uscita non più il 24 Novembre bensì il 12 Gennaio 2017, il nuovo film di Robert... http://fb.me/7mUxOLasi",,,,1478613602000,6:00 AM - 8 Nov 2016,/AwardsToday/status/795989257575952384,
1567719999-35269,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ischanpogi,;,Second Pyramid! #proud #cheerdancer #puso #laban #pink #allied #case #casenation https://www.instagram.com/p/BMfibrUhUB7/,,,1.0,1478487020000,6:50 PM - 6 Nov 2016,/ischanpogi/status/795458335331889152,
1567719999-35254,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ambermercer09,Another one.,#allied movie  the leading lady is going to be brad pits new wife.,,,,1478524198000,5:09 AM - 7 Nov 2016,/ambermercer09/status/795614272244109313,
1567719999-35213,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@PureDecisions,PureDecisions,#Paint #Putty #Allied : shallow market & profit growth in Nov 2016. http://dg-di.com/DG/WMR/P28518_M.htm … #MarketResearch #Statistics #mrx,,,,1478604327000,3:25 AM - 8 Nov 2016,/PureDecisions/status/795950357750972416,
1567719999-35218,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@MovieLaLa,MovieLaLa,A new #Poster of #Allied was just released. Enjoy! https://goo.gl/z2I4Fg,,,1.0,1478581392000,9:03 PM - 7 Nov 2016,/MovieLaLa/status/795854159832608768,
1567719999-35234,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Allied_LA,Allied Los Angeles,Grab your tickets to a special red carpet fan event + advance screening of #ALLIED this Wed in Westwood! http://bit.ly/2ePcp5X pic.twitter.com/gC4Z9dh1Mu,,1.0,1.0,1478552426000,1:00 PM - 7 Nov 2016,/Allied_LA/status/795732666192642048,
1567719999-35259,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ColumbiaPicPH,Columbia Pictures PH,Deception is an art. #ALLIED – In Cinemas Nov. 23: http://youtu.be/gGyPadGZIpM?a  via @YouTube,,,,1478512816000,2:00 AM - 7 Nov 2016,/ColumbiaPicPH/status/795566532000706560,
1567719999-35203,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@CineroomTweets,𝘾𝙞𝙣𝙚𝙧𝙤𝙤𝙢 | 𝘼𝙙𝙖𝙢 𝙍𝙖𝙮 𝙋𝙖𝙡𝙢𝙚𝙧,Which November film are you looking forward to? http://www.cineroom.co.uk/the-features/films-for-november16 … - #FantasticBeasts #Allied #Arrival #TheAccountant #NocturnalAnimals,,1.0,,1478635204000,12:00 PM - 8 Nov 2016,/CineroomTweets/status/796079865162268672,
1567719999-35208,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ParamountIRL,Paramount Pictures,Everything will be questioned. #Allied opens in Irish cinemas November 25. pic.twitter.com/d4fiFomFIP,1.0,10.0,58.0,1478625194000,9:13 AM - 8 Nov 2016,/ParamountIRL/status/796037880200065024,
1567719999-35256,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@dzhospitals,Dr Ziauddin Hospital,#DrZiauddinHospital #Medicine #Allied pic.twitter.com/MDRbXrdVvN,,,,1478518501000,3:35 AM - 7 Nov 2016,/dzhospitals/status/795590374144102400,
1567719999-35264,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Daily_Star,Daily Star,"Brad Pitt pulls out of #Allied promo work to avoid divorce drama
http://www.dailystar.co.uk/showbiz/559845/Brad-Pitt-Allied-press-commitments-divorce-Angelina-Jolie-Maddox-Marion-Cotillard-affair …",,,1.0,1478506801000,12:20 AM - 7 Nov 2016,/Daily_Star/status/795541300292395008,
1567719999-35228,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ByronJBrochmann,Byron J Brochmann,"LOVE THIS NEW SPOT FOR #alliedmovie
 
.
.
.
.
.

#actor #me #allied #newfilm #militarypolice… https://www.instagram.com/p/BMho7QUjhQV/",,,,1478557533000,2:25 PM - 7 Nov 2016,/ByronJBrochmann/status/795754086763261952,
1567719999-35233,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@ica_cheng,Ica Hontiveros-Cheng,"I still don't know how to feel about this movie...but this poster is gorg
#Allied in cinemas Nov. 30 @uipmoviesphpic.twitter.com/RXaA2mc96H",,,,1478553554000,1:19 PM - 7 Nov 2016,/ica_cheng/status/795737398084714497,
1567719999-35270,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@JoseCardenosa,José Cardeñosa,"25 de Noviembre de 2016.
Estreno de #Aliados #Allied 
La película de Brad Pitt rodada en Gran Canaria antes de su divorcio.",,,2.0,1478480209000,4:56 PM - 6 Nov 2016,/JoseCardenosa/status/795429768875438081,
1567719999-35258,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@BDSkevofilax,Benjamin Skevofilax,#Allied is in essence just the prequel to #MrandMrsSmith right?,,,,1478514015000,2:20 AM - 7 Nov 2016,/BDSkevofilax/status/795571559062650880,
1567719999-35271,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@Fine_ALester,Icyvine,Oh snaps #Allied looks super good  I must see it #nov23,,,,1478480178000,4:56 PM - 6 Nov 2016,/Fine_ALester/status/795429636796776449,
1567719999-35197,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@BrendaKennedy76,Brenda,#TORONTO #ALLIED  #CONTEST,,,,1478643802000,2:23 PM - 8 Nov 2016,/BrendaKennedy76/status/796115925128908800,
1567719999-35250,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@WBerksLibDems,West Berks & Newbury Lib Dems  🔶,United and moving forward #allied http://buff.ly/2fcitWS pic.twitter.com/y2MDwLPHeK,,,,1478531641000,7:14 AM - 7 Nov 2016,/WBerksLibDems/status/795645489706389505,
1567719999-35245,https://twitter.com/search?f=tweets&q=%23allied%20since%3A2016-11-07%20until%3A2016-11-09&src=typd,@JobsAtCoreMed,CoreMedical Group,"Just a couple hours from Boise, we've got a #travel #PhysicalTherapist position in #TwinFalls #Idaho http://bit.ly/2fvsT78  #PT #Allied pic.twitter.com/z6UpnAow6s",,,1.0,1478535448000,8:17 AM - 7 Nov 2016,/JobsAtCoreMed/status/795661454842138624,
